formulation_id,generic_name_display,reason
FORM_8f6ece79649a2bec1f45,"Measles, Mumps, Rubella and Varicella Vaccine (Live)",contains_and_not_automatically_split
FORM_edc5078885eddec42977,"Diphtheria, Tetanus, Pertussis, Hepatitis B Recombinant and Haemophilus influenza B Tyoe (Hib) Vaccine",contains_and_not_automatically_split
FORM_1afd049d6e04ab46efe0,"Inactivated Poliomyelitis Vaccine (Types 1, 2 And 3)",contains_and_not_automatically_split
FORM_d302fad6e5c7b3442319,"Meningococcal Group A, C, W-135 and Y Conjugate Vaccine",contains_and_not_automatically_split
FORM_4d1698a1c6a777e334c4,"Inactivated Poliomyelitis Vaccine (Types 1, 2, and 3)",contains_and_not_automatically_split
FORM_016cf6e08e1c50f85d0c,"Diphtheria, Tetanus, Pertussis (Whole Cell), Hepatitis B (IDNA) and Haemophilus influenzae Type B Conjugate Vaccine (Adsorbed)",contains_and_not_automatically_split
FORM_951fef058251f25719ff,"Oral Poliomyelitis Vaccine (Types 1 and 3)[ Live, Attenuated]",contains_and_not_automatically_split
FORM_7aba46645c74576eaf12,Diphtheria-Tetanus Toxoids and Pertussis (DTP),contains_and_not_automatically_split
FORM_30c8a1f1e5f0860effe1,Hepatitis A (inactivated) and hepatitis B (rDNA) (HAB) Vaccine (adsorbed),contains_and_not_automatically_split
FORM_5de4d4c2eb6c4fd58a33,"Measles, Mumps and Rubella Vaccine (Live, Attenuated)",contains_and_not_automatically_split
FORM_ce55323e64e855860427,"Inactivated Poliomyelitis Vaccine (Type 1,2 And 3)",contains_and_not_automatically_split
FORM_f4f4ab655f5a37cbbe3f,"Diphtheria, component), Tetanus and Pertussis (acellular Hepatitis B (rDNA), Poliomyelitis (inactivated) and Haemophilus influenzae Type B Conjugate Vaccine (adsorbed)",contains_and_not_automatically_split
FORM_801ff96a436c169aa66a,"Diphtheria, Tetanus, Pertussis (Acellular Component), And Poliomyelitis (Inactivated) Vaccine (Adsorbed)",contains_and_not_automatically_split
FORM_1050385fe2140f8e50e9,"Diphtheria, Tetanus, Pertussis (Acellular Poliomyelitis (Inactivated) Vaccine and Haemophilus influenzae Type B Conjugate Vaccine (Adsorbed)",contains_and_not_automatically_split
FORM_e8dfac9cd9b2b3e78f41,"Human Papillomavirus Vaccine (Types 6, 11, 16 And 18) (Recombinant Adsorbed",contains_and_not_automatically_split
FORM_a71564bec784437896f7,Tetanus and Diphtheria Toxoids Adsorbed combined with component Acellular Pertussis Vaccine,contains_and_not_automatically_split
FORM_04564e24ba992eb463c3,"Measles, Mumps, Rubella and Varicella Vaccine (Live, Attenuated)",contains_and_not_automatically_split
FORM_ac9f0174da1c0dae6c5e,"Diphtheria, Tetanus, Acellular Pertussis, Inactivated Poliomyelitis and Haemophilus influenzae Type B Conjugate Vaccine, Adsorbed",contains_and_not_automatically_split
FORM_0a341b236959d93afac3,Diphtheria and Tetanus Vaccine (Adsorbed),contains_and_not_automatically_split
FORM_dae20e4e49f48688b901,"Human Papillomavirus Vaccine [Types 16 and 18] (Recombinant, adjuvanted, adsorbed)",contains_and_not_automatically_split
FORM_461775b3c42085cc6353,Measles and Rubella Vaccine (Live),contains_and_not_automatically_split
FORM_d92e5665611079991965,"Live Measles, Mumps and Rubella Vaccine",contains_and_not_automatically_split
FORM_69ab296ffdb291e0987a,"LIVE ATTENUATED MEASLES, MUMPS and RUBELLA VACCINE",contains_and_not_automatically_split
FORM_379a4b22e0360f3a69ba,"Diphtheria, Tetanus, Pertussis (Acellular Component) Hepatitis B, Poliomyelitis (Inactivated) and Haemophilus influenza Type B Conjugate Vaccine (Adsorbed)",contains_and_not_automatically_split
FORM_d3515f028838b7dcff36,"Meningococcal Group A, C, W-135 And Y Conjugate",contains_and_not_automatically_split
FORM_cf2f351c289b4700958e,"Poliomyelitis Vaccine (Type 1, 2 and 3) (Inactivated)",contains_and_not_automatically_split
FORM_cdc708e2f34cd693e52e,"Multivitamins [Retinol Palmitate (Vit. A), Cholecalciferol (Vit. D3), Tocopheryl Acetate (Vit. E), Thiamine Hydrochloride (Vit. B1), Riboflavin Phosphate (Vit. B2), Pyridoxine Hydrochloride (Vit. B6), Cyanocobalamin (Vit. B12), Ascorbic Acid (Vit. C) and Nicotinamide]",contains_and_not_automatically_split
FORM_ab6acac847fa68a70aef,Multivitamins and Minerals (Orange Flavor),contains_and_not_automatically_split
FORM_8019293f4154e3dca8bc,Ascorbic Acid (as Calcium Ascorbate and Sodium Ascorbate),contains_and_not_automatically_split
FORM_e1376e8699824827e910,Hemodialysis and Hemofiltration Solution,contains_and_not_automatically_split
FORM_4aeba4a6ab0c4d763e1b,500mg (equivalent to 200mg Ascorbic Acid and 300mg Sodium Ascorbate),contains_and_not_automatically_split
FORM_d7ff530f5999c49e5d4b,Brinzolamide and Brimonidine Tartrate,contains_and_not_automatically_split
FORM_b93273307fb1b37f64e6,Claritret Clarifying and Rejuvenating Toner,contains_and_not_automatically_split
FORM_c3c4d43a921b3accec29,Cassia angustifolia Vahl (Senna Pods and Leaves),contains_and_not_automatically_split
FORM_5db32e5e79ae096ef6db,Cassia angustifolia Vahl (Senna Fruits and Leaves),contains_and_not_automatically_split
FORM_51671e3f50b052c9f5aa,Piperacillin (As Sodium) And Tazobactam (As Sodium),contains_and_not_automatically_split
FORM_cb34f1cf3a3a40bc7443,Ketoanalogues and Essential Amino Acids,contains_and_not_automatically_split
FORM_f54ded10e0a63677a0ce,Cassia Angustifolia Vahl (Senna Leaves And Pods),contains_and_not_automatically_split
FORM_bbc2adfc7a64f99fd982,Cassia Angustifolia Hl (Senna Leaves And Pods),contains_and_not_automatically_split
FORM_d1a3fb227ac49904e2ec,Sambucus nigra L. (Elder Flower) Primula veris L. and Primula elatior (L.) Hill (Primula flower with calyx) Rumex crispus L. (Common sorrel herb) Verbena officinalis L. (Verbena herb) Gentiana lutea L. (Gentian root),contains_and_not_automatically_split
